상호명,지점명,시도명,시군구명,도로명주소
스타벅스,보라매타운점,서울특별시,동작구,서울특별시 동작구 보라매로5길 43
스타벅스,명동남산,서울특별시,중구,서울특별시 중구 퇴계로 132
스타벅스,서울대치과병원점,서울특별시,종로구,서울특별시 종로구 대학로 101
스타벅스,구의역점,서울특별시,광진구,서울특별시 광진구 아차산로 373
스타벅스강남점,강남점,서울특별시,강남구,서울특별시 강남구 강남대로 390
스타벅스연대동문,연대동문점,서울특별시,서대문구,서울특별시 서대문구 성산로 565
스타벅스가든파이브,,서울특별시,송파구,서울특별시 송파구 충민로 10
스타벅스,큰길타워점,서울특별시,강남구,서울특별시 강남구 테헤란로 223
스타벅스차병원사거리점,차병원사거리점,서울특별시,강남구,서울특별시 강남구 봉은사로 213
스타벅스커피가산브이타워,,서울특별시,금천구,서울특별시 금천구 가산디지털1로 128
스타벅스동교삼거리점,동교삼거리점,서울특별시,서대문구,서울특별시 서대문구 신촌로 1
스타벅스낙성대DT점,낙성대DT점,서울특별시,관악구,서울특별시 관악구 남부순환로 1948
스타벅스압구정로데오역,,서울특별시,강남구,서울특별시 강남구 선릉로 836
스타벅스,송파개롱역점,서울특별시,송파구,서울특별시 송파구 마천로7길 14
스타벅스,청담공원점,서울특별시,강남구,서울특별시 강남구 학동로 506
스타벅스,서초동점,서울특별시,서초구,서울특별시 서초구 남부순환로339길 64
스타벅스,이대이씨씨점,서울특별시,서대문구,서울특별시 서대문구 이화여대길 52
스타벅스,종암점,서울특별시,성북구,서울특별시 성북구 종암로28길 40
스타벅스성신여대정문,,서울특별시,성북구,서울특별시 성북구 보문로34길 62
스타벅스구파발역점,구파발역점,서울특별시,은평구,서울특별시 은평구 진관2로 12
스타벅스커피마포염리,,서울특별시,마포구,서울특별시 마포구 독막로 311
스타벅스,국회의사당역점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 8
스타벅스,미아뉴타운점,서울특별시,강북구,서울특별시 강북구 삼양로 161
스타벅스,송파개롱역점,서울특별시,송파구,서울특별시 송파구 오금로 420
스타벅스한남동점,한남동점,서울특별시,용산구,서울특별시 용산구 독서당로 94
스타벅스,목동오목로점,서울특별시,양천구,서울특별시 양천구 오목로 279
스타벅스화곡DT점,화곡DT점,서울특별시,강서구,서울특별시 강서구 등촌로 57
스타벅스,용산역써밋R점,서울특별시,용산구,서울특별시 용산구 한강대로 69
스타벅스문정하비오점,문정하비오점,서울특별시,송파구,서울특별시 송파구 송파대로 111
스타벅스송파위례점,송파위례점,서울특별시,송파구,서울특별시 송파구 위례광장로 230
스타벅스,강남구청정문점,서울특별시,강남구,서울특별시 강남구 학동로 419
스타벅스월계이마트점,월계이마트점,서울특별시,노원구,서울특별시 노원구 마들로3길 15
스타벅스,국회대로점,서울특별시,영등포구,서울특별시 영등포구 국회대로 786
스타벅스,마포경찰서후문,서울특별시,마포구,서울특별시 마포구 마포대로 173-14
스타벅스,신림DT점,서울특별시,관악구,서울특별시 관악구 남부순환로 1419
스타벅스,착한빵,서울특별시,중구,서울특별시 중구 동호로7길 31
스타벅스,미스리,서울특별시,금천구,서울특별시 금천구 가산디지털2로 53
스타벅스,미스리,서울특별시,종로구,서울특별시 종로구 북촌로5가길 27
스타벅스,청담사거리점,서울특별시,강남구,서울특별시 강남구 도산대로 458
스타벅스방이역점,방이역점,서울특별시,송파구,서울특별시 송파구 마천로 53
스타벅스,을지로내외빌딩점,서울특별시,중구,서울특별시 중구 을지로 51
스타벅스,연신내역사거리점,서울특별시,은평구,서울특별시 은평구 통일로 842
스타벅스,서초우성사거리점,서울특별시,서초구,서울특별시 서초구 강남대로 343
스타벅스,구파발사거리,서울특별시,은평구,서울특별시 은평구 진관3로 21
스타벅스구로디지털타워점,구로디지털타워점,서울특별시,구로구,서울특별시 구로구 디지털로32길 30
스타벅스,압구정역2점,서울특별시,강남구,서울특별시 강남구 논현로 841
스타벅스,천호이마트점,서울특별시,강동구,서울특별시 강동구 천호대로 1015-14
스타벅스잠실대교남단점,잠실대교남단점,서울특별시,송파구,서울특별시 송파구 올림픽로35길 141
스타벅스,홍제역점,서울특별시,서대문구,서울특별시 서대문구 통일로 451
스타벅스,가양역점,서울특별시,강서구,서울특별시 강서구 양천로 476
스타벅스,한강진역점,서울특별시,용산구,서울특별시 용산구 이태원로 252
스타벅스신도림점,신도림점,서울특별시,구로구,서울특별시 구로구 경인로 610
스타벅스역점,,서울특별시,동작구,서울특별시 동작구 상도로 102
스타벅스,서초구청점,서울특별시,서초구,서울특별시 서초구 남부순환로 2557
스타벅스,신촌역점,서울특별시,서대문구,서울특별시 서대문구 신촌로 73
스타벅스송파구청점,송파구청점,서울특별시,송파구,서울특별시 송파구 오금로 87
스타벅스,은평구청입구점,서울특별시,은평구,서울특별시 은평구 은평로 170
스타벅스건국클래식점,건국클래식점,서울특별시,광진구,서울특별시 광진구 능동로 90
STARBUCKSCOFFEE,,서울특별시,서초구,서울특별시 서초구 신반포로 176
스타벅스을지로센타,을지로센터,서울특별시,중구,서울특별시 중구 을지로5길 16
스타벅스,갤러리아팰리스점,서울특별시,송파구,서울특별시 송파구 올림픽로 212
스타벅스숙대입구역점,숙대입구역점,서울특별시,용산구,서울특별시 용산구 한강대로 291
스타벅스연희DT점,연희DT점,서울특별시,서대문구,서울특별시 서대문구 연희로 144
스타벅스삼선교점,삼선교점,서울특별시,성북구,서울특별시 성북구 동소문로 10
스타벅스신천역점,신천역점,서울특별시,송파구,서울특별시 송파구 올림픽로 96
스타벅스,묵동이마트점,서울특별시,중랑구,서울특별시 중랑구 동일로 932
스타벅스예술의전당점,예술의전당점,서울특별시,서초구,서울특별시 서초구 남부순환로323길 1
스타벅스신림사거리점,신림사거리점,서울특별시,관악구,서울특별시 관악구 남부순환로 1619
스타벅스,보라매대교점,서울특별시,관악구,서울특별시 관악구 보라매로3길 23
스타벅스,굽은다리역점,서울특별시,강동구,서울특별시 강동구 양재대로 1568
스타벅스,삼성점,서울특별시,강남구,서울특별시 강남구 테헤란로 443
스타벅스,중앙대점,서울특별시,동작구,서울특별시 동작구 흑석로 75-1
스타벅스,송파방이DT점,서울특별시,송파구,서울특별시 송파구 오금로 241
스타벅스,내방역점,서울특별시,서초구,서울특별시 서초구 방배로 184
스타벅스,잠실역점,서울특별시,송파구,서울특별시 송파구 송파대로 562
스타벅스,고대안암병원점,서울특별시,성북구,서울특별시 성북구 안암로 145
스타벅스,이태원거리점,서울특별시,용산구,서울특별시 용산구 이태원로 213
스타벅스,성수역점,서울특별시,성동구,서울특별시 성동구 성수이로 94
스타벅스외대정문점,외대정문점,서울특별시,동대문구,서울특별시 동대문구 이문로 93
스타벅스,도곡역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2909
스타벅스,경기대점,서울특별시,서대문구,서울특별시 서대문구 충정로 53
스타벅스서울대역점,서울대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1817
스타벅스,올림픽공원북문점,서울특별시,강동구,서울특별시 강동구 강동대로 171
스타벅스서강광흥창역점,서강광흥창역점,서울특별시,마포구,서울특별시 마포구 서강로 69
스타벅스충정타워,,서울특별시,서대문구,서울특별시 서대문구 서소문로 21
스타벅스이수역사거리점,이수역사거리점,서울특별시,서초구,서울특별시 서초구 서초대로 3-4
스타벅스공릉역점,공릉역점,서울특별시,노원구,서울특별시 노원구 동일로 1081
스타벅스청담영동대로점,청담영동대로점,서울특별시,강남구,서울특별시 강남구 영동대로 720
스타벅스종각점,종각점,서울특별시,종로구,서울특별시 종로구 종로 64
스타벅스중랑역점,중랑역점,서울특별시,중랑구,서울특별시 중랑구 망우로30길 3
스타벅스강남우성점,강남우성점,서울특별시,강남구,서울특별시 강남구 강남대로 328
스타벅스,삼성현대힐점,서울특별시,강남구,서울특별시 강남구 삼성로 605
스타벅스,수서점,서울특별시,강남구,서울특별시 강남구 밤고개로1길 10
스타벅스,강남대로논현점,서울특별시,서초구,서울특별시 서초구 강남대로85길 5
스타벅스상암디지털큐브점상암디지털큐브점,상암디지털큐브점,서울특별시,마포구,서울특별시 마포구 상암산로 34
스타벅스,답십리역점,서울특별시,동대문구,서울특별시 동대문구 천호대로 263
스타벅스,연희동점,서울특별시,서대문구,서울특별시 서대문구 연희로 97
스타벅스,안국점,서울특별시,종로구,서울특별시 종로구 북촌로 5-1
스타벅스방배카페입구,,서울특별시,서초구,서울특별시 서초구 방배중앙로 204
스타벅스이수역점,이수역점,서울특별시,서초구,서울특별시 서초구 동작대로 112
스타벅스,동대문점,서울특별시,중구,서울특별시 중구 장충단로 229
스타벅스양천향교역점,양천향교역점,서울특별시,강서구,서울특별시 강서구 강서로 463
스타벅스,등촌역점,서울특별시,양천구,서울특별시 양천구 공항대로 566
스타벅스,이수자이점,서울특별시,동작구,서울특별시 동작구 사당로 300
스타벅스,타임스퀘어B2점,서울특별시,영등포구,서울특별시 영등포구 영중로 15
스타벅스,서울극장점,서울특별시,종로구,서울특별시 종로구 돈화문로 13
스타벅스,삼성역섬유센터R점,서울특별시,강남구,서울특별시 강남구 테헤란로 518
스타벅스삼성도심공항점,삼성도심공항점,서울특별시,강남구,서울특별시 강남구 테헤란로87길 33
스타벅스,선릉점,서울특별시,강남구,서울특별시 강남구 테헤란로64길 18
스타벅스,목동7단지점,서울특별시,양천구,서울특별시 양천구 목동서로 213
스타벅스명동길점,명동길점,서울특별시,중구,서울특별시 중구 명동10길 41
스타벅스,군자역점,서울특별시,광진구,서울특별시 광진구 천호대로 548
스타벅스종로수송점,종로수송점,서울특별시,종로구,서울특별시 종로구 종로5길 30
스타벅스선정릉역점,선정릉역점,서울특별시,강남구,서울특별시 강남구 봉은사로 407
스타벅스,코엑스2점,서울특별시,강남구,서울특별시 강남구 영동대로 513
스타벅스뱅뱅사거리점,뱅뱅사거리점,서울특별시,강남구,서울특별시 강남구 강남대로 282
스타벅스강북구청사거리점,강북구청사거리점,서울특별시,강북구,서울특별시 강북구 도봉로 365
스타벅스마포트라팰점,마포트라팰점,서울특별시,마포구,서울특별시 마포구 마포대로 201
스타벅스방배카페입구점,방배카페입구점,서울특별시,서초구,서울특별시 서초구 방배중앙로 204
스타벅스학여울점,학여울점,서울특별시,강남구,서울특별시 강남구 영동대로 215
스타벅스,종로관철점,서울특별시,종로구,서울특별시 종로구 종로12길 21
스타벅스,아현역점,서울특별시,서대문구,서울특별시 서대문구 북아현로 29
스타벅스,건대스타씨티점,서울특별시,광진구,서울특별시 광진구 아차산로 262
스타벅스,사당로데오점,서울특별시,서초구,서울특별시 서초구 방배천로 5-4
스타벅스,신림포도몰점,서울특별시,관악구,서울특별시 관악구 신림로 330
스타벅스,,서울특별시,서대문구,서울특별시 서대문구 증가로29길 20-14
스타벅스,압구정신원빌딩R점,서울특별시,강남구,서울특별시 강남구 언주로 861
스타벅스,관악서울대입구R점,서울특별시,관악구,서울특별시 관악구 관악로 158
스타벅스,문정법원로R점,서울특별시,송파구,서울특별시 송파구 송파대로 201
스타벅스,광화문우체국점,서울특별시,종로구,서울특별시 종로구 종로 6
스타벅스,금호역점,서울특별시,성동구,서울특별시 성동구 동호로 99
스타벅스,가산에스케이점,서울특별시,금천구,서울특별시 금천구 가산디지털1로 171
스타벅스,독립문역점,서울특별시,종로구,서울특별시 종로구 송월길 155
스타벅스,이촌점,서울특별시,용산구,서울특별시 용산구 이촌로 276
스타벅스,봉은사역점,서울특별시,강남구,서울특별시 강남구 봉은사로 619
스타벅스,강남교보타워R점,서울특별시,서초구,서울특별시 서초구 강남대로 465
스타벅스마곡나루역점,마곡나루역점,서울특별시,강서구,서울특별시 강서구 마곡중앙로 161-17
스타벅스노원마들역점,노원마들역점,서울특별시,노원구,서울특별시 노원구 노원로 569
스타벅스,이태원점,서울특별시,용산구,서울특별시 용산구 이태원로 188
스타벅스,방배점,서울특별시,서초구,서울특별시 서초구 방배로 211
스타벅스,서울타워점,서울특별시,용산구,서울특별시 용산구 남산공원길 105
스타벅스,까치산역점,서울특별시,강서구,서울특별시 강서구 강서로13길 3
스타벅스올림픽평화의문점,올림픽평화의문점,서울특별시,송파구,서울특별시 송파구 위례성대로 38
스타벅스,여의도의사당점,서울특별시,영등포구,서울특별시 영등포구 국회대로74길 12
스타벅스,여의도역점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 83
스타벅스,학동역점,서울특별시,강남구,서울특별시 강남구 논현로 704
스타벅스,,서울특별시,서초구,서울특별시 서초구 강남대로 595
스타벅스,은평이마트점,서울특별시,은평구,서울특별시 은평구 은평로 111
스타벅스,홍대공항철도역점,서울특별시,마포구,서울특별시 마포구 양화로 178
스타벅스,몬테소리점,서울특별시,서초구,서울특별시 서초구 강남대로 399
스타벅스,한티역점,서울특별시,강남구,서울특별시 강남구 도곡로 408
스타벅스,월곡역점,서울특별시,성북구,서울특별시 성북구 화랑로 76
스타벅스,장한평역점,서울특별시,동대문구,서울특별시 동대문구 장한로 10
스타벅스,서래마을입구점,서울특별시,서초구,서울특별시 서초구 서래로 48
스타벅스석촌역,,서울특별시,송파구,서울특별시 송파구 백제고분로 358
스타벅스,신용산역점,서울특별시,용산구,서울특별시 용산구 한강대로 95
스타벅스,순화동에이스점,서울특별시,중구,서울특별시 중구 통일로 92
스타벅스,신촌대로점,서울특별시,서대문구,서울특별시 서대문구 신촌로 121
스타벅스미아역점,미아역점,서울특별시,강북구,서울특별시 강북구 도봉로 196
스타벅스,을지병원사거리점,서울특별시,강남구,서울특별시 강남구 논현로 752
스타벅스,신촌아트레온점,서울특별시,서대문구,서울특별시 서대문구 신촌로 129
스타벅스선릉로점,선릉로점,서울특별시,강남구,서울특별시 강남구 선릉로93길 22
스타벅스,사당역점,서울특별시,동작구,서울특별시 동작구 동작대로 21
스타벅스,포스코점,서울특별시,강남구,서울특별시 강남구 삼성로86길 7
스타벅스,서울세관사거리점,서울특별시,강남구,서울특별시 강남구 언주로 650
스타벅스,은행사거리점,서울특별시,노원구,서울특별시 노원구 중계로 217
스타벅스신대방삼거리역점,신대방삼거리역점,서울특별시,동작구,서울특별시 동작구 상도로 102
스타벅스,자양사거리점,서울특별시,광진구,서울특별시 광진구 아차산로 355
스타벅스,우장산역점,서울특별시,강서구,서울특별시 강서구 강서로 267
스타벅스,송파헬리오시티점,서울특별시,송파구,서울특별시 송파구 송파대로 345
스타벅스,상봉역점,서울특별시,중랑구,서울특별시 중랑구 망우로 307
스타벅스,서울시청점,서울특별시,중구,서울특별시 중구 을지로 19
스타벅스,자양점,서울특별시,광진구,서울특별시 광진구 능동로 50
스타벅스,남가좌사거리점,서울특별시,서대문구,서울특별시 서대문구 거북골로 84
스타벅스,마포용강동점,서울특별시,마포구,서울특별시 마포구 토정로 295
스타벅스마포일진빌딩점,마포일진빌딩점,서울특별시,마포구,서울특별시 마포구 마포대로 45
스타벅스천호로데오점,천호로데오점,서울특별시,강동구,서울특별시 강동구 천호대로 1037
스타벅스,송파나루역DT점,서울특별시,송파구,서울특별시 송파구 오금로 142
스타벅스,잠실시그마타워점,서울특별시,송파구,서울특별시 송파구 올림픽로 289
스타벅스,명일역점,서울특별시,강동구,서울특별시 강동구 양재대로 1647
스타벅스,용산리첸시아점,서울특별시,용산구,서울특별시 용산구 백범로 341
스타벅스,압구정윤성빌딩점,서울특별시,강남구,서울특별시 강남구 논현로 834
스타벅스,가락본동점,서울특별시,송파구,서울특별시 송파구 송파대로30길 13
스타벅스,충무로역점,서울특별시,중구,서울특별시 중구 퇴계로 197
스타벅스,마리오아울렛점,서울특별시,금천구,서울특별시 금천구 벚꽃로 266
스타벅스용산역점,용산역점,서울특별시,용산구,서울특별시 용산구 한강대로21나길 7
스타벅스,상도역점,서울특별시,동작구,서울특별시 동작구 상도로37길 1
스타벅스,몽촌토성역점,서울특별시,송파구,서울특별시 송파구 위례성대로 6
스타벅스,북촌로점,서울특별시,종로구,서울특별시 종로구 북촌로4길 23
스타벅스,구로NC점,서울특별시,구로구,서울특별시 구로구 구로중앙로 146-1
스타벅스,노원역점,서울특별시,노원구,서울특별시 노원구 동일로 1413
스타벅스역삼럭키,,서울특별시,강남구,서울특별시 강남구 도곡로 183
스타벅스명동메트로,,서울특별시,중구,서울특별시 중구 명동9가길 14
스타벅스,고대점,서울특별시,성북구,서울특별시 성북구 인촌로24길 51
스타벅스,역삼포스코점,서울특별시,강남구,서울특별시 강남구 테헤란로 134
스타벅스,현대미아점,서울특별시,성북구,서울특별시 성북구 동소문로 315
스타벅스,역삼대로점,서울특별시,강남구,서울특별시 강남구 테헤란로 211
스타벅스커리학동사거리점,커리학동사거리점,서울특별시,강남구,서울특별시 강남구 도산대로 328
스타벅스,수유역점,서울특별시,강북구,서울특별시 강북구 도봉로 342
스타벅스중계역점,중계역점,서울특별시,노원구,서울특별시 노원구 동일로 1339
스타벅스,선릉역점,서울특별시,강남구,서울특별시 강남구 테헤란로 334
스타벅스,강남대로점,서울특별시,강남구,서울특별시 강남구 강남대로 456
스타벅스경복아파트점,경복아파트점,서울특별시,강남구,서울특별시 강남구 봉은사로 304
스타벅스,상암MBC점,서울특별시,마포구,서울특별시 마포구 성암로 267
스타벅스,여의도한양증권점,서울특별시,영등포구,서울특별시 영등포구 국제금융로6길 7
스타벅스,서초중앙로점,서울특별시,서초구,서울특별시 서초구 서초중앙로 225
스타벅스,상명아트홀점,서울특별시,종로구,서울특별시 종로구 동숭길 133
스타벅스,지에스타워점,서울특별시,강남구,서울특별시 강남구 논현로 508
스타벅스,한솔빌딩점,서울특별시,강남구,서울특별시 강남구 테헤란로 142
스타벅스,신논현역점,서울특별시,서초구,서울특별시 서초구 강남대로 483
스타벅스,서울아트센터점,서울특별시,서초구,서울특별시 서초구 남부순환로 2395
스타벅스마포아크로타워점,마포아크로타워점,서울특별시,마포구,서울특별시 마포구 마포대로 68
스타벅스서울중앙우체국점,서울중앙우체국점,서울특별시,중구,서울특별시 중구 소공로 70
스타벅스석촌서호점,석촌서호점,서울특별시,송파구,서울특별시 송파구 석촌호수로 176
스타벅스,서소문점,서울특별시,중구,서울특별시 중구 서소문로 130
스타벅스,회기역사거리점,서울특별시,동대문구,서울특별시 동대문구 이문로 37
스타벅스,교대점,서울특별시,서초구,서울특별시 서초구 서초중앙로 118
스타벅스구로하이엔드점,구로하이엔드점,서울특별시,구로구,서울특별시 구로구 디지털로26길 5
스타벅스,,서울특별시,중구,서울특별시 중구 퇴계로 100
스타벅스,논현역점,서울특별시,서초구,서울특별시 서초구 강남대로 557
스타벅스,왕십리역점,서울특별시,성동구,서울특별시 성동구 왕십리로 326
스타벅스,테헤란로아남타워점,서울특별시,강남구,서울특별시 강남구 테헤란로 311
스타벅스,용산해링턴스퀘어점,서울특별시,용산구,서울특별시 용산구 서빙고로 17
스타벅스,동부이촌동점,서울특별시,용산구,서울특별시 용산구 이촌로 198
스타벅스,청량리역사점,서울특별시,동대문구,서울특별시 동대문구 왕산로 214
스타벅스,도산사거리점,서울특별시,강남구,서울특별시 강남구 언주로 727
스타벅스,서울역사점,서울특별시,용산구,서울특별시 용산구 한강대로 405
스타벅스,영등포시장교차로점,서울특별시,영등포구,서울특별시 영등포구 영중로 45
스타벅스,선유도역1번출구점,서울특별시,영등포구,서울특별시 영등포구 양평로 128
스타벅스,신월동DT점,서울특별시,양천구,서울특별시 양천구 남부순환로 319
스타벅스,정동점,서울특별시,종로구,서울특별시 종로구 새문안로 42
스타벅스,중곡점,서울특별시,광진구,서울특별시 광진구 천호대로 549
스타벅스,강남세곡점,서울특별시,강남구,서울특별시 강남구 헌릉로569길 18
스타벅스,등촌대로점,서울특별시,강서구,서울특별시 강서구 공항대로 541
스타벅스,대치한티점,서울특별시,강남구,서울특별시 강남구 선릉로 324
스타벅스,태릉입구역DT점,서울특별시,노원구,서울특별시 노원구 화랑로 469
스타벅스삼성교점,삼성교점,서울특별시,강남구,서울특별시 강남구 영동대로86길 12
스타벅스목동점,목동점,서울특별시,양천구,서울특별시 양천구 목동서로 67
스타벅스,명일이마트점,서울특별시,강동구,서울특별시 강동구 동남로75길 5
스타벅스조선호텔후문,,서울특별시,중구,서울특별시 중구 남대문로7길 19
스타벅스,동숭로아트점,서울특별시,종로구,서울특별시 종로구 동숭길 110
스타벅스남부터미널2점,남부터미널2점,서울특별시,서초구,서울특별시 서초구 효령로 274
스타벅스,당산점,서울특별시,영등포구,서울특별시 영등포구 양평로 64
스타벅스,가로수길점,서울특별시,강남구,서울특별시 강남구 논현로175길 94
스타벅스미아사거리역점,미아사거리역점,서울특별시,강북구,서울특별시 강북구 도봉로 32
스타벅스중랑구청점,중랑구청점,서울특별시,중랑구,서울특별시 중랑구 신내로 72
스타벅스,서강대점,서울특별시,마포구,서울특별시 마포구 백범로 23
스타벅스,문래역점,서울특별시,영등포구,서울특별시 영등포구 당산로 34
스타벅스,봉은사로선정릉점,서울특별시,강남구,서울특별시 강남구 봉은사로 446
스타벅스,방배다이치빌딩점,서울특별시,서초구,서울특별시 서초구 방배로 114
스타벅스,뉴코아강남점,서울특별시,서초구,서울특별시 서초구 잠원로 69
스타벅스,영풍문고점,서울특별시,종로구,서울특별시 종로구 청계천로 41
스타벅스,청담점,서울특별시,강남구,서울특별시 강남구 도산대로 532
스타벅스연신내역,,서울특별시,은평구,서울특별시 은평구 연서로 216
스타벅스구로디지털로점,구로디지털로점,서울특별시,구로구,서울특별시 구로구 디지털로33길 11
스타벅스,파미에파크점,서울특별시,서초구,서울특별시 서초구 사평대로 205
스타벅스구로에이스트윈타워1점,구로에이스트윈타워1점,서울특별시,구로구,서울특별시 구로구 디지털로 285
스타벅스종로관수점,종로관수점,서울특별시,종로구,서울특별시 종로구 삼일대로20길 13
스타벅스논현힐탑,,서울특별시,강남구,서울특별시 강남구 논현로 648
스타벅스,발산역점,서울특별시,강서구,서울특별시 강서구 강서로 388
스타벅스,포이점,서울특별시,강남구,서울특별시 강남구 논현로 88
스타벅스을지로입구,,서울특별시,중구,서울특별시 중구 남대문로10길 9
스타벅스교대역점,교대역점,서울특별시,서초구,서울특별시 서초구 서초중앙로 138
스타벅스,방배역점,서울특별시,서초구,서울특별시 서초구 방배로 84
스타벅스,양재강남빌딩R점,서울특별시,강남구,서울특별시 강남구 남부순환로 2621
스타벅스,이마빌딩점,서울특별시,종로구,서울특별시 종로구 종로1길 42
스타벅스,신사역점,서울특별시,강남구,서울특별시 강남구 도산대로 108
스타벅스고대프라자점,고대프라자점,서울특별시,성북구,서울특별시 성북구 인촌로 105
스타벅스황학캐슬점,황학캐슬점,서울특별시,중구,서울특별시 중구 청계천로 400
스타벅스소공로북창점,소공로북창점,서울특별시,중구,서울특별시 중구 세종대로18길 32
스타벅스,IFC몰점,서울특별시,영등포구,서울특별시 영등포구 국제금융로 10
스타벅스,마곡사이언스타워R점,서울특별시,강서구,서울특별시 강서구 마곡동로 62
스타벅스,등촌점,서울특별시,강서구,서울특별시 강서구 공항대로 329
스타벅스신세계본점,신세계본점,서울특별시,중구,서울특별시 중구 퇴계로 77
스타벅스,순천향입구점,서울특별시,용산구,서울특별시 용산구 대사관로 67
스타벅스서울대입구역점,서울대입구역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1812
스타벅스신림점,신림점,서울특별시,관악구,서울특별시 관악구 신림로 355-1
스타벅스강남삼성타운점,강남삼성타운점,서울특별시,서초구,서울특별시 서초구 서초대로78길 24
스타벅스,강남구청역점,서울특별시,강남구,서울특별시 강남구 선릉로 669
스타벅스,역삼초교사거리점,서울특별시,강남구,서울특별시 강남구 역삼로 123
스타벅스,문화일보점,서울특별시,중구,서울특별시 중구 새문안로 22
스타벅스,안암역점,서울특별시,성북구,서울특별시 성북구 인촌로 102-2
스타벅스,남영동점,서울특별시,용산구,서울특별시 용산구 한강대로 275
스타벅스광화문점,광화문점,서울특별시,종로구,서울특별시 종로구 세종대로 167
스타벅스,구역삼세무서점,서울특별시,강남구,서울특별시 강남구 논현로 401
스타벅스,신세계아이엔씨점,서울특별시,구로구,서울특별시 구로구 디지털로31길 61
스타벅스구산역점,구산역점,서울특별시,은평구,서울특별시 은평구 연서로 146
스타벅스숭실대점,숭실대점,서울특별시,동작구,서울특별시 동작구 사당로 4
스타벅스,신세계도곡점,서울특별시,강남구,서울특별시 강남구 언주로30길 57
스타벅스신촌점,신촌점,서울특별시,서대문구,서울특별시 서대문구 연세로 10-1
스타벅스,상일동점,서울특별시,강동구,서울특별시 강동구 상일로10길 36
스타벅스,화곡DT점,서울특별시,강서구,서울특별시 강서구 등촌로 57
스타벅스,마포염리점,서울특별시,마포구,서울특별시 마포구 독막로 311
스타벅스여의도점,여의도점,서울특별시,영등포구,서울특별시 영등포구 국제금융로2길 28
스타벅스,마로니에공원점,서울특별시,종로구,서울특별시 종로구 대학로 116
스타벅스,도산가로수길점,서울특별시,강남구,서울특별시 강남구 도산대로 134
스타벅스,동대입구역점,서울특별시,중구,서울특별시 중구 장충단로 166
스타벅스,구의디티점,서울특별시,광진구,서울특별시 광진구 광나루로 519
스타벅스,강남비젼타워점,서울특별시,강남구,서울특별시 강남구 테헤란로2길 27
스타벅스역삼역점,역삼역점,서울특별시,강남구,서울특별시 강남구 테헤란로 145
스타벅스,강남GT타워점,서울특별시,서초구,서울특별시 서초구 서초대로 411
스타벅스삼청동점,삼청동점,서울특별시,종로구,서울특별시 종로구 삼청로 111-1
스타벅스상암DMC센트럴몰점,상암DMC센트럴몰점,서울특별시,마포구,서울특별시 마포구 월드컵북로 375
스타벅스,반포역점,서울특별시,서초구,서울특별시 서초구 나루터로4길 61
스타벅스,여의도공원점,서울특별시,영등포구,서울특별시 영등포구 여의공원로 101
스타벅스신사가로수점,신사가로수점,서울특별시,강남구,서울특별시 강남구 압구정로12길 32
스타벅스,길동역점,서울특별시,강동구,서울특별시 강동구 양재대로 1487
스타벅스,동빙고점,서울특별시,용산구,서울특별시 용산구 장문로 12
스타벅스,문래동점,서울특별시,영등포구,서울특별시 영등포구 선유로 64
스타벅스,천호역점,서울특별시,강동구,서울특별시 강동구 천호대로 1012
스타벅스,광나루점,서울특별시,광진구,서울특별시 광진구 아차산로 607
스타벅스홍대삼거리점,홍대삼거리점,서울특별시,마포구,서울특별시 마포구 와우산로 64
스타벅스광장점,광장점,서울특별시,광진구,서울특별시 광진구 아차산로 537-17
스타벅스,청담스타점,서울특별시,강남구,서울특별시 강남구 도산대로57길 24
스타벅스,이촌역점,서울특별시,용산구,서울특별시 용산구 서빙고로 67
스타벅스홍대갤러리점,홍대갤러리점,서울특별시,마포구,서울특별시 마포구 와우산로 101
스타벅스,가양이마트점,서울특별시,강서구,서울특별시 강서구 양천로 559
스타벅스,목동5단지점,서울특별시,양천구,서울특별시 양천구 목동동로 411
스타벅스,석촌호수점,서울특별시,송파구,서울특별시 송파구 석촌호수로 262
스타벅스,건대입구점,서울특별시,광진구,서울특별시 광진구 능동로 107
스타벅스경복궁역,,서울특별시,종로구,서울특별시 종로구 자하문로4길 6
스타벅스합정메세나몰점,합정메세나몰점,서울특별시,마포구,서울특별시 마포구 양화로 45
스타벅스신촌명물거리점,신촌명물거리점,서울특별시,서대문구,서울특별시 서대문구 명물길 24
스타벅스대치점,대치점,서울특별시,강남구,서울특별시 강남구 도곡로 511
스타벅스광운대점,광운대점,서울특별시,노원구,서울특별시 노원구 석계로 104
스타벅스,교대법원점,서울특별시,서초구,서울특별시 서초구 서초중앙로 164
스타벅스,목동8단지점,서울특별시,양천구,서울특별시 양천구 목동서로 299
스타벅스,구로호텔점,서울특별시,구로구,서울특별시 구로구 디지털로32길 72
스타벅스,롯데캐슬여의도점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 127
스타벅스,신당역점,서울특별시,중구,서울특별시 중구 퇴계로 385
스타벅스,대치역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2936
